height,time,type,date
0.4511641708003819,09:23:00,high,2020-11-10
0.4029410667155952,21:58:00,high,2020-11-10
0.5823327616448274,10:18:00,high,2020-11-11
0.5193209839990275,22:50:00,high,2020-11-11
0.7056348194924802,11:05:00,high,2020-11-12
0.6218135995702243,23:35:00,high,2020-11-12
0.8017398422353816,11:48:00,high,2020-11-13
0.696461156843829,00:17:00,high,2020-11-14
0.8571031406684956,12:30:00,high,2020-11-14
0.7347359657093903,00:58:00,high,2020-11-15
0.8640081093727789,13:11:00,high,2020-11-15
0.7331959702124242,01:39:00,high,2020-11-16
0.8212249251253805,13:52:00,high,2020-11-16
0.6935809136357599,02:20:00,high,2020-11-17
0.7340927349250054,14:34:00,high,2020-11-17
0.6225487876428062,03:03:00,high,2020-11-18
0.6137488086295888,15:18:00,high,2020-11-18
0.5310285306230275,03:49:00,high,2020-11-19
0.4758173303643832,16:04:00,high,2020-11-19
0.4337207245963075,04:41:00,high,2020-11-20
0.3396125733428186,16:59:00,high,2020-11-20
0.3498634493440876,05:43:00,high,2020-11-21
0.2300846118783109,18:09:00,high,2020-11-21
0.3046745907144039,07:02:00,high,2020-11-22
0.180153877062781,19:41:00,high,2020-11-22
0.3162735495121564,08:27:00,high,2020-11-23
0.20148190479609,21:08:00,high,2020-11-23
0.3675928665422567,09:33:00,high,2020-11-24
0.2598726910276927,22:08:00,high,2020-11-24
0.4301902280533763,10:21:00,high,2020-11-25
0.3270827302069299,22:52:00,high,2020-11-25
0.4899459576451235,10:59:00,high,2020-11-26
0.3919855626699767,23:27:00,high,2020-11-26
0.541298925587641,11:33:00,high,2020-11-27
0.4491629022684597,00:00:00,high,2020-11-28
0.5812060968069543,12:04:00,high,2020-11-28
0.4947281099222156,00:31:00,high,2020-11-29
0.6072326892845493,12:35:00,high,2020-11-29
0.5259410417522631,01:03:00,high,2020-11-30
0.6173476293434913,13:06:00,high,2020-11-30
0.541600268804214,01:35:00,high,2020-12-01
0.6101119335818332,13:39:00,high,2020-12-01
0.5421138039465488,02:08:00,high,2020-12-02
0.5848285400000258,14:13:00,high,2020-12-02
0.5291412156579457,02:43:00,high,2020-12-03
0.5417852901295312,14:50:00,high,2020-12-03
0.5052915763650648,03:23:00,high,2020-12-04
0.4830357862812286,15:32:00,high,2020-12-04
0.474643878788494,04:08:00,high,2020-12-05
0.4143275210652914,16:22:00,high,2020-12-05
0.4447243718223481,05:02:00,high,2020-12-06
0.3486849619659791,17:24:00,high,2020-12-06
0.4292748597367307,06:07:00,high,2020-12-07
0.3095340485215062,18:40:00,high,2020-12-07
0.4461575927210615,07:21:00,high,2020-12-08
0.3208525854038415,20:02:00,high,2020-12-08
0.502492015003742,08:34:00,high,2020-12-09
0.3811959564478765,21:17:00,high,2020-12-09
0.5842200366893737,09:39:00,high,2020-12-10
0.4660298824840274,22:19:00,high,2020-12-10
0.6685026511114683,10:36:00,high,2020-12-11
0.5515265224025647,23:12:00,high,2020-12-11
0.7359724261448343,11:26:00,high,2020-12-12
0.6216150778344911,00:01:00,high,2020-12-13
0.7735766398849397,12:14:00,high,2020-12-13
0.666611871276731,00:46:00,high,2020-12-14
0.7746098581594328,12:59:00,high,2020-12-14
0.6820030007300699,01:30:00,high,2020-12-15
0.7383925717173335,13:43:00,high,2020-12-15
0.6677956568999219,02:13:00,high,2020-12-16
0.6695533271494187,14:26:00,high,2020-12-16
0.6278402623505274,02:56:00,high,2020-12-17
0.5767629707814554,15:08:00,high,2020-12-17
0.5689070996963231,03:39:00,high,2020-12-18
0.4710658215690384,15:51:00,high,2020-12-18
0.49963615714674,04:24:00,high,2020-12-19
0.3642628768073804,16:37:00,high,2020-12-19
0.4297202881513985,05:12:00,high,2020-12-20
0.2681555346441595,17:28:00,high,2020-12-20
0.3697680230733289,06:06:00,high,2020-12-21
0.195676759802394,18:30:00,high,2020-12-21
0.3314604294527548,07:10:00,high,2020-12-22
0.1623194264942425,19:45:00,high,2020-12-22
0.3242947470502098,08:18:00,high,2020-12-23
0.1765772535531957,21:02:00,high,2020-12-23
0.347113333711926,09:21:00,high,2020-12-24
0.2259333017679071,22:05:00,high,2020-12-24
0.3888197127719478,10:14:00,high,2020-12-25
0.2913065520437743,22:54:00,high,2020-12-25
0.4383867540903612,10:58:00,high,2020-12-26
0.3603540101533056,23:36:00,high,2020-12-26
0.4882067953046148,11:38:00,high,2020-12-27
0.426147101433367,00:13:00,high,2020-12-28
0.5329713078248746,12:15:00,high,2020-12-28
0.4847783874145114,00:48:00,high,2020-12-29
0.56861558874645,12:51:00,high,2020-12-29
0.5341316381187201,01:23:00,high,2020-12-30
0.5917628358798415,13:27:00,high,2020-12-30
0.5728965303151543,01:58:00,high,2020-12-31
0.5994409749111262,14:04:00,high,2020-12-31
0.5996800513877288,02:33:00,high,2021-01-01
0.5891337717307827,14:42:00,high,2021-01-01
0.6126180537469811,03:12:00,high,2021-01-02
0.5593694668224439,15:24:00,high,2021-01-02
0.6099264596394759,03:53:00,high,2021-01-03
0.5109940809675797,16:09:00,high,2021-01-03
0.5915488548391071,04:40:00,high,2021-01-04
0.4491974978923723,17:01:00,high,2021-01-04
0.5617127014904174,05:34:00,high,2021-01-05
0.3862488486379437,18:03:00,high,2021-01-05
0.5315880211377844,06:37:00,high,2021-01-06
0.3433878309723948,19:16:00,high,2021-01-06
0.518774499080488,07:49:00,high,2021-01-07
0.3440544789893105,20:36:00,high,2021-01-07
0.536967322465687,09:04:00,high,2021-01-08
0.392951494367536,21:52:00,high,2021-01-08
0.5816073980127695,10:13:00,high,2021-01-09
0.4702730859189616,22:57:00,high,2021-01-09
0.6337459209369832,11:13:00,high,2021-01-10
0.551558905786747,23:52:00,high,2021-01-10
0.6745466783704638,12:06:00,high,2021-01-11
0.6192492758168071,00:40:00,high,2021-01-12
0.6919017956507455,12:54:00,high,2021-01-12
0.6631234231894495,01:25:00,high,2021-01-13
0.6808673948282404,13:37:00,high,2021-01-13
0.6788867569438729,02:06:00,high,2021-01-14
0.6424342344353703,14:17:00,high,2021-01-14
0.6669472669189448,02:44:00,high,2021-01-15
0.5817751613326635,14:55:00,high,2021-01-15
0.6311316262575847,03:21:00,high,2021-01-16
0.5061669830660688,15:31:00,high,2021-01-16
0.5772158921688615,03:57:00,high,2021-01-17
0.4229209135699091,16:07:00,high,2021-01-17
0.5115081864786675,04:33:00,high,2021-01-18
0.33795162048692,16:43:00,high,2021-01-18
0.440010471581115,05:11:00,high,2021-01-19
0.2558875940228369,17:24:00,high,2021-01-19
0.3689226590574944,05:55:00,high,2021-01-20
0.1830794907096667,18:17:00,high,2021-01-20
0.3075307327992665,06:51:00,high,2021-01-21
0.135586433659139,19:33:00,high,2021-01-21
0.273138924577639,08:04:00,high,2021-01-22
0.1423158730764651,21:08:00,high,2021-01-22
0.284255144420849,09:24:00,high,2021-01-23
0.2049110727030938,22:26:00,high,2021-01-23
0.3351803237431818,10:30:00,high,2021-01-24
0.2934054909837992,23:19:00,high,2021-01-24
0.4057131392576816,11:21:00,high,2021-01-25
0.3887775061794394,00:01:00,high,2021-01-26
0.4810927020895661,12:03:00,high,2021-01-26
0.4825845438285548,00:37:00,high,2021-01-27
0.5518859096006442,12:41:00,high,2021-01-27
0.5698173574878109,01:10:00,high,2021-01-28
0.610857646919982,13:17:00,high,2021-01-28
0.6457162784411395,01:44:00,high,2021-01-29
0.6515030833622487,13:53:00,high,2021-01-29
0.7044686911092084,02:18:00,high,2021-01-30
0.6678158645016369,14:30:00,high,2021-01-30
0.7392855284502983,02:53:00,high,2021-01-31
0.654978479337685,15:08:00,high,2021-01-31
0.7437406247806999,03:32:00,high,2021-02-01
0.6107582825328414,15:50:00,high,2021-02-01
0.7140464704681779,04:14:00,high,2021-02-02
0.5374268252799896,16:35:00,high,2021-02-02
0.6519259114977073,05:02:00,high,2021-02-03
0.4444016428442158,17:29:00,high,2021-02-03
0.5682019338961911,05:59:00,high,2021-02-04
0.3527311484330914,18:35:00,high,2021-02-04
0.4876199194193979,07:10:00,high,2021-02-05
0.3006536908432888,20:00:00,high,2021-02-05
0.4487983697135858,08:36:00,high,2021-02-06
0.3261497862818007,21:33:00,high,2021-02-06
0.4733349901668586,10:01:00,high,2021-02-07
0.4144928317864979,22:50:00,high,2021-02-07
0.5353284228911513,11:09:00,high,2021-02-08
0.5201033921255241,23:48:00,high,2021-02-08
0.5981514599534304,12:04:00,high,2021-02-09
0.6127938442863611,00:34:00,high,2021-02-10
0.64076019368705,12:49:00,high,2021-02-10
0.6781623008214482,01:15:00,high,2021-02-11
0.6553904427362961,13:28:00,high,2021-02-11
0.7111700552021356,01:51:00,high,2021-02-12
0.6423957908925741,14:03:00,high,2021-02-12
0.7126706562335765,02:23:00,high,2021-02-13
0.6064355162931684,14:35:00,high,2021-02-13
0.6869378822305229,02:54:00,high,2021-02-14
0.553365434793356,15:04:00,high,2021-02-14
0.6394480005712357,03:23:00,high,2021-02-15
0.4879094655558687,15:33:00,high,2021-02-15
0.5751534128928256,03:52:00,high,2021-02-16
0.4126447227499216,16:02:00,high,2021-02-16
0.4977353566594392,04:21:00,high,2021-02-17
0.3286720880756382,16:34:00,high,2021-02-17
0.410171275214811,04:54:00,high,2021-02-18
0.2380699487005786,17:12:00,high,2021-02-18
0.3170654758943698,05:37:00,high,2021-02-19
0.1498249163683386,18:10:00,high,2021-02-19
0.2320257021960829,06:42:00,high,2021-02-20
0.1015534557279192,19:59:00,high,2021-02-20
0.1999833366132863,08:33:00,high,2021-02-21
0.157921611126541,22:01:00,high,2021-02-21
0.2578443522442477,10:11:00,high,2021-02-22
0.2713533015896766,23:04:00,high,2021-02-22
0.3577453378064922,11:09:00,high,2021-02-23
0.3965929627772619,23:45:00,high,2021-02-23
0.4658403626318639,11:51:00,high,2021-02-24
0.5211168187244308,00:18:00,high,2021-02-25
0.5676959357196847,12:28:00,high,2021-02-25
0.6373067693520647,00:50:00,high,2021-02-26
0.6534793010692908,13:02:00,high,2021-02-26
0.7367275389644553,01:22:00,high,2021-02-27
0.7143627658559694,13:37:00,high,2021-02-27
0.8094752056291418,01:55:00,high,2021-02-28
0.7423635158861149,14:12:00,high,2021-02-28
0.8454462438052089,02:30:00,high,2021-03-01
0.7314795612820031,14:48:00,high,2021-03-01
0.8366373191609121,03:07:00,high,2021-03-02
0.6793539837330086,15:27:00,high,2021-03-02
0.779770618564209,03:48:00,high,2021-03-03
0.5890631741931639,16:10:00,high,2021-03-03
0.6788311546084036,04:33:00,high,2021-03-04
0.4712458756184564,17:00:00,high,2021-03-04
0.5480463697073813,05:27:00,high,2021-03-05
0.348670783763951,18:04:00,high,2021-03-05
0.4184164120622275,06:39:00,high,2021-03-06
0.2686319454324126,19:35:00,high,2021-03-06
0.3488989838969267,08:19:00,high,2021-03-07
0.2948349371552761,21:24:00,high,2021-03-07
0.3819949673160173,09:58:00,high,2021-03-08
0.4036040031737776,22:44:00,high,2021-03-08
0.4662972462077115,11:07:00,high,2021-03-09
0.5246586173237814,23:38:00,high,2021-03-09
0.5475557767280758,11:57:00,high,2021-03-10
0.6251344952319566,00:20:00,high,2021-03-11
0.6050893691692726,12:36:00,high,2021-03-11
0.6938065826425023,00:55:00,high,2021-03-12
0.6344104333182005,13:10:00,high,2021-03-12
0.7288992384540816,01:27:00,high,2021-03-13
0.6378719288800291,13:40:00,high,2021-03-13
0.7333528800472274,01:55:00,high,2021-03-14
0.6199591135969661,14:08:00,high,2021-03-14
0.7118402912385442,02:22:00,high,2021-03-15
0.5844177187260197,14:34:00,high,2021-03-15
0.6686525538889234,02:47:00,high,2021-03-16
0.5330196539255735,15:00:00,high,2021-03-16
0.6066918894979815,03:13:00,high,2021-03-17
0.4659868699561967,15:27:00,high,2021-03-17
0.5276572230275449,03:40:00,high,2021-03-18
0.3835816902587156,15:56:00,high,2021-03-18
0.4331157051903381,04:09:00,high,2021-03-19
0.2882259433559198,16:32:00,high,2021-03-19
0.3263313862666198,04:46:00,high,2021-03-20
0.1882034297491285,17:22:00,high,2021-03-20
0.217667909968988,05:44:00,high,2021-03-21
0.1158933302263865,19:02:00,high,2021-03-21
0.1558140158689183,07:48:00,high,2021-03-22
0.1629299593075717,21:27:00,high,2021-03-22
0.2208895479322989,09:49:00,high,2021-03-23
0.2910378026079455,22:35:00,high,2021-03-23
0.3419307035817988,10:49:00,high,2021-03-24
0.4342542379781625,23:16:00,high,2021-03-24
0.4696836514059688,11:31:00,high,2021-03-25
0.5760771704691813,23:50:00,high,2021-03-25
0.5878068368542533,12:07:00,high,2021-03-26
0.7053540296140283,00:23:00,high,2021-03-27
0.6851188898821196,12:41:00,high,2021-03-27
0.8100359820463763,00:56:00,high,2021-03-28
0.7516494620885551,13:15:00,high,2021-03-28
0.8777331265727553,01:30:00,high,2021-03-29
0.7790797713172762,13:51:00,high,2021-03-29
0.8979119806945557,02:06:00,high,2021-03-30
0.7622411199591994,14:28:00,high,2021-03-30
0.8644520442263421,02:44:00,high,2021-03-31
0.7007222335317737,15:07:00,high,2021-03-31
0.7778282701824392,03:24:00,high,2021-04-01
0.6002180034168197,15:49:00,high,2021-04-01
0.6466867407756588,04:09:00,high,2021-04-02
0.4740118186603671,16:39:00,high,2021-04-02
0.4897257846328999,05:03:00,high,2021-04-03
0.3471370988290171,17:44:00,high,2021-04-03
0.3423952178351066,06:18:00,high,2021-04-04
0.2700396334831401,19:19:00,high,2021-04-04
0.2728041191309766,08:09:00,high,2021-04-05
0.3061083650478093,21:11:00,high,2021-04-05
0.3198519024995511,09:51:00,high,2021-04-06
0.4153842718824658,22:27:00,high,2021-04-06
0.4101761149713878,10:55:00,high,2021-04-07
0.5274863176506857,23:17:00,high,2021-04-07
0.4923107608042875,11:39:00,high,2021-04-08
0.6165460216019261,23:55:00,high,2021-04-08
0.5523683258436768,12:15:00,high,2021-04-09
0.6761453812596323,00:27:00,high,2021-04-10
0.5891912494844799,12:45:00,high,2021-04-10
0.7070802807153701,00:56:00,high,2021-04-11
0.6052657887435247,13:13:00,high,2021-04-11
0.7126279253388588,01:22:00,high,2021-04-12
0.602918520562864,13:39:00,high,2021-04-12
0.6959702530629549,01:48:00,high,2021-04-13
0.5829156347471073,14:05:00,high,2021-04-13
0.659064857062246,02:13:00,high,2021-04-14
0.5448289411029237,14:32:00,high,2021-04-14
0.6027615702434659,02:40:00,high,2021-04-15
0.4884119564121241,15:00:00,high,2021-04-15
0.5276766800599522,03:08:00,high,2021-04-16
0.4151097537145694,15:32:00,high,2021-04-16
0.4353274067646041,03:39:00,high,2021-04-17
0.3294400362280004,16:09:00,high,2021-04-17
0.3297888175352953,04:19:00,high,2021-04-18
0.2420706782289665,17:02:00,high,2021-04-18
0.2233720211012371,05:20:00,high,2021-04-19
0.1836060577917526,18:31:00,high,2021-04-19
0.1628344641199577,07:12:00,high,2021-04-20
0.2195487501880199,20:31:00,high,2021-04-20
0.2184116712481632,09:09:00,high,2021-04-21
0.3374824935277041,21:46:00,high,2021-04-21
0.3366130198739053,10:14:00,high,2021-04-22
0.4791957278857645,22:35:00,high,2021-04-22
0.4648779878472633,11:00:00,high,2021-04-23
0.6198738593846316,23:14:00,high,2021-04-23
0.5832991156501294,11:39:00,high,2021-04-24
0.7437057186608552,23:52:00,high,2021-04-24
0.6792183789956362,12:16:00,high,2021-04-25
0.836477165117414,00:29:00,high,2021-04-26
0.7425162973181686,12:53:00,high,2021-04-26
0.8860440268324877,01:06:00,high,2021-04-27
0.7659362338233029,13:31:00,high,2021-04-27
0.8843411264656174,01:44:00,high,2021-04-28
0.7463279939716633,14:10:00,high,2021-04-28
0.8292790464702257,02:24:00,high,2021-04-29
0.6857510059916663,14:51:00,high,2021-04-29
0.7259028331358185,03:07:00,high,2021-04-30
0.592176701861088,15:36:00,high,2021-04-30
0.5867937991817709,03:54:00,high,2021-05-01
0.4802348392363391,16:28:00,high,2021-05-01
0.4327336144830485,04:49:00,high,2021-05-02
0.3738252886241182,17:32:00,high,2021-05-02
0.2970328054581153,06:04:00,high,2021-05-03
0.3124547964706391,19:01:00,high,2021-05-03
0.2330316053717177,07:47:00,high,2021-05-04
0.3344660658843971,20:39:00,high,2021-05-04
0.2651741454497113,09:23:00,high,2021-05-05
0.4121380554643256,21:52:00,high,2021-05-05
0.3375065214494538,10:26:00,high,2021-05-06
0.4955775493977285,22:42:00,high,2021-05-06
0.4086604509273444,11:10:00,high,2021-05-07
0.5639127427097218,23:21:00,high,2021-05-07
0.4670299688932336,11:46:00,high,2021-05-08
0.6122175636687015,23:53:00,high,2021-05-08
0.510828845483893,12:16:00,high,2021-05-09
0.6409000840127385,00:23:00,high,2021-05-10
0.5400917233060172,12:45:00,high,2021-05-10
0.6513182929866932,00:50:00,high,2021-05-11
0.5542160959621655,13:13:00,high,2021-05-11
0.6441194520902905,01:18:00,high,2021-05-12
0.5519524303495976,13:41:00,high,2021-05-12
0.6191364653404354,01:46:00,high,2021-05-13
0.532458431101752,14:11:00,high,2021-05-13
0.5760677640555543,02:15:00,high,2021-05-14
0.4964030488086826,14:43:00,high,2021-05-14
0.5153345060838925,02:48:00,high,2021-05-15
0.4466406491187164,15:18:00,high,2021-05-15
0.4389764286041989,03:24:00,high,2021-05-16
0.3888126255282182,16:00:00,high,2021-05-16
0.3522988431033119,04:09:00,high,2021-05-17
0.3333366730788134,16:53:00,high,2021-05-17
0.2686119736172959,05:10:00,high,2021-05-18
0.3007237371279862,18:05:00,high,2021-05-18
0.2195584142456776,06:37:00,high,2021-05-19
0.3212803857530752,19:31:00,high,2021-05-19
0.2439351869475986,08:13:00,high,2021-05-20
0.401742648231418,20:48:00,high,2021-05-20
0.3294453771614555,09:27:00,high,2021-05-21
0.5142305848483032,21:47:00,high,2021-05-21
0.4372596889354798,10:23:00,high,2021-05-22
0.6310743117754959,22:37:00,high,2021-05-22
0.5427753419227179,11:10:00,high,2021-05-23
0.7326116026304297,23:22:00,high,2021-05-23
0.631101490566075,11:53:00,high,2021-05-24
0.8040852495264519,00:05:00,high,2021-05-25
0.6920432814447999,12:35:00,high,2021-05-25
0.8351623362616782,00:47:00,high,2021-05-26
0.7192756405044217,13:17:00,high,2021-05-26
0.8207807475579911,01:29:00,high,2021-05-27
0.7107313094749691,13:59:00,high,2021-05-27
0.7618824033320495,02:13:00,high,2021-05-28
0.6689673558177058,14:43:00,high,2021-05-28
0.6654646223311738,02:57:00,high,2021-05-29
0.6011553236597407,15:29:00,high,2021-05-29
0.5439420324643095,03:45:00,high,2021-05-30
0.5188115118683088,16:20:00,high,2021-05-30
0.4143338657788223,04:38:00,high,2021-05-31
0.4377171098357282,17:18:00,high,2021-05-31
0.2983695001329045,05:42:00,high,2021-06-01
0.3779341555103193,18:27:00,high,2021-06-01
0.2232032567512399,07:02:00,high,2021-06-02
0.3587235501505125,19:45:00,high,2021-06-02
0.2098444540640731,08:28:00,high,2021-06-03
0.3807089836395357,20:57:00,high,2021-06-03
0.2451639194400574,09:39:00,high,2021-06-04
0.4234208518331709,21:54:00,high,2021-06-04
0.2997005242525553,10:32:00,high,2021-06-05
0.4690597353292042,22:39:00,high,2021-06-05
0.3571060223732541,11:13:00,high,2021-06-06
0.5096909723394261,23:17:00,high,2021-06-06
0.4107493960396649,11:48:00,high,2021-06-07
0.5422601155967944,23:51:00,high,2021-06-07
0.4569810413796011,12:21:00,high,2021-06-08
0.5649276807138198,00:23:00,high,2021-06-09
0.4929277067703373,12:53:00,high,2021-06-09
0.5758656571858484,00:55:00,high,2021-06-10
0.5165012448520883,13:26:00,high,2021-06-10
0.5733193047043287,01:28:00,high,2021-06-11
0.526885009986084,13:59:00,high,2021-06-11
0.5560401818247604,02:02:00,high,2021-06-12
0.5247008380012764,14:33:00,high,2021-06-12
0.5236835559832667,02:38:00,high,2021-06-13
0.5117756921376957,15:10:00,high,2021-06-13
0.4772367419723366,03:17:00,high,2021-06-14
0.4909476393483124,15:51:00,high,2021-06-14
0.4198936757158007,04:02:00,high,2021-06-15
0.4665970712402867,16:39:00,high,2021-06-15
0.3589599009087586,04:56:00,high,2021-06-16
0.4463076863908269,17:34:00,high,2021-06-16
0.3088219197571852,06:01:00,high,2021-06-17
0.442331362649849,18:40:00,high,2021-06-17
0.2909243522938238,07:17:00,high,2021-06-18
0.4675248353219655,19:51:00,high,2021-06-18
0.3202001535992128,08:35:00,high,2021-06-19
0.5235722380217313,21:00:00,high,2021-06-19
0.3885634051437473,09:44:00,high,2021-06-20
0.5971758865961369,22:02:00,high,2021-06-20
0.4748217689857179,10:43:00,high,2021-06-21
0.6698444171337963,22:57:00,high,2021-06-21
0.5600311522962758,11:35:00,high,2021-06-22
