height,time,type,date
0.7256472706933353,23:48:00,high,2021-06-22
0.6305750136456545,12:23:00,high,2021-06-23
0.7534605324372707,00:36:00,high,2021-06-24
0.6774000259847522,13:09:00,high,2021-06-24
0.7474403620011368,01:22:00,high,2021-06-25
0.69560420310506,13:54:00,high,2021-06-25
0.7070344569172186,02:07:00,high,2021-06-26
0.68431994897789,14:37:00,high,2021-06-26
0.636521079172928,02:51:00,high,2021-06-27
0.6464462438900505,15:21:00,high,2021-06-27
0.5440119041118604,03:35:00,high,2021-06-28
0.5880621578119323,16:06:00,high,2021-06-28
0.4400848062354799,04:20:00,high,2021-06-29
0.5176194313025108,16:52:00,high,2021-06-29
0.3365014060924534,05:08:00,high,2021-06-30
0.4452325925620963,17:42:00,high,2021-06-30
0.2458190160134673,06:03:00,high,2021-07-01
0.3824378459903519,18:38:00,high,2021-07-01
0.182623280576981,07:09:00,high,2021-07-02
0.3417717901998516,19:42:00,high,2021-07-02
0.1627081138073297,08:27:00,high,2021-07-03
0.3323418803155136,20:50:00,high,2021-07-03
0.1892361575081415,09:41:00,high,2021-07-04
0.3518651488591852,21:51:00,high,2021-07-04
0.2456203370107867,10:40:00,high,2021-07-05
0.3894946812019347,22:43:00,high,2021-07-05
0.3144417314114223,11:26:00,high,2021-07-06
0.4350225249478122,23:27:00,high,2021-07-06
0.3852755669772747,12:06:00,high,2021-07-07
0.4811131991123484,00:06:00,high,2021-07-08
0.4519507227113442,12:41:00,high,2021-07-08
0.5222115279162224,00:42:00,high,2021-07-09
0.5106180698004599,13:15:00,high,2021-07-09
0.5538102522699437,01:18:00,high,2021-07-10
0.5589037862144252,13:49:00,high,2021-07-10
0.5721932066680269,01:53:00,high,2021-07-11
0.5951548236374035,14:22:00,high,2021-07-11
0.5743343810773508,02:29:00,high,2021-07-12
0.6176752113383239,14:57:00,high,2021-07-12
0.5579797598564148,03:07:00,high,2021-07-13
0.624396363669348,15:34:00,high,2021-07-13
0.5221661130780288,03:47:00,high,2021-07-14
0.6135009062588951,16:15:00,high,2021-07-14
0.4684715512099783,04:33:00,high,2021-07-15
0.5852837196636081,17:02:00,high,2021-07-15
0.4033116180635779,05:25:00,high,2021-07-16
0.5452414887579803,17:56:00,high,2021-07-16
0.3415432454196143,06:29:00,high,2021-07-17
0.5076436209038061,19:02:00,high,2021-07-17
0.309057018787287,07:47:00,high,2021-07-18
0.4947300221440474,20:18:00,high,2021-07-18
0.3312404979489841,09:10:00,high,2021-07-19
0.5211454616704433,21:35:00,high,2021-07-19
0.4049793014017969,10:25:00,high,2021-07-20
0.5767381934267741,22:43:00,high,2021-07-20
0.5026438967225098,11:26:00,high,2021-07-21
0.6376168239782141,23:41:00,high,2021-07-21
0.5980224460580363,12:18:00,high,2021-07-22
0.6833654930451103,00:32:00,high,2021-07-23
0.673583693770989,13:05:00,high,2021-07-23
0.7017034195288134,01:18:00,high,2021-07-24
0.7190899447689253,13:47:00,high,2021-07-24
0.6878919814407727,02:00:00,high,2021-07-25
0.7303254714130698,14:27:00,high,2021-07-25
0.6433365865855827,02:40:00,high,2021-07-26
0.708196820052273,15:05:00,high,2021-07-26
0.5738524693407537,03:17:00,high,2021-07-27
0.6575884363557198,15:41:00,high,2021-07-27
0.4875951197711674,03:53:00,high,2021-07-28
0.5858410855748982,16:16:00,high,2021-07-28
0.3929732246916533,04:28:00,high,2021-07-29
0.5011556033339,16:52:00,high,2021-07-29
0.297248543033923,05:06:00,high,2021-07-30
0.4116144158795983,17:32:00,high,2021-07-30
0.2070877558650508,05:51:00,high,2021-07-31
0.3261086751616107,18:19:00,high,2021-07-31
0.1340609508526981,06:55:00,high,2021-08-01
0.2597218309506822,19:27:00,high,2021-08-01
0.1091294608123968,08:34:00,high,2021-08-02
0.2403159118656202,20:56:00,high,2021-08-02
0.1600561945019181,10:12:00,high,2021-08-03
0.2788182339809714,22:16:00,high,2021-08-03
0.2520388658454343,11:13:00,high,2021-08-04
0.3492284163598434,23:12:00,high,2021-08-04
0.3540181481060514,11:55:00,high,2021-08-05
0.4291627711822197,23:56:00,high,2021-08-05
0.4542781798882218,12:30:00,high,2021-08-06
0.5064662350432116,00:33:00,high,2021-08-07
0.5471016015527919,13:02:00,high,2021-08-07
0.5732596878441992,01:07:00,high,2021-08-08
0.6283113436652428,13:32:00,high,2021-08-08
0.6233398887356643,01:40:00,high,2021-08-09
0.6934658502550428,14:03:00,high,2021-08-09
0.651262199180425,02:14:00,high,2021-08-10
0.7370566228884192,14:36:00,high,2021-08-10
0.6522624458353227,02:49:00,high,2021-08-11
0.7528300062241047,15:10:00,high,2021-08-11
0.6229470103363789,03:26:00,high,2021-08-12
0.7353354410902313,15:48:00,high,2021-08-12
0.5627417249668935,04:07:00,high,2021-08-13
0.6824955374125622,16:30:00,high,2021-08-13
0.4761779958291104,04:54:00,high,2021-08-14
0.5991136161709586,17:20:00,high,2021-08-14
0.3768854757339711,05:51:00,high,2021-08-15
0.5022540418137404,18:23:00,high,2021-08-15
0.2958524293160304,07:08:00,high,2021-08-16
0.4293068100693805,19:45:00,high,2021-08-16
0.2858555283639518,08:47:00,high,2021-08-17
0.427283254963333,21:20:00,high,2021-08-17
0.3668796437466772,10:17:00,high,2021-08-18
0.4919018076267171,22:40:00,high,2021-08-18
0.4896070473123385,11:22:00,high,2021-08-19
0.5755247805934763,23:40:00,high,2021-08-19
0.6087291367943213,12:12:00,high,2021-08-20
0.6441001991182145,00:28:00,high,2021-08-21
0.7011585434735078,12:55:00,high,2021-08-21
0.6821102863472824,01:10:00,high,2021-08-22
0.7563466633543952,13:32:00,high,2021-08-22
0.6853598579446506,01:47:00,high,2021-08-23
0.7717169917713269,14:07:00,high,2021-08-23
0.6566177860000254,02:20:00,high,2021-08-24
0.7503604483281691,14:39:00,high,2021-08-24
0.6024407744885821,02:51:00,high,2021-08-25
0.6988569651305496,15:09:00,high,2021-08-25
0.5303234920128556,03:20:00,high,2021-08-26
0.6249672867107718,15:37:00,high,2021-08-26
0.446446106199447,03:49:00,high,2021-08-27
0.5356653114031226,16:06:00,high,2021-08-27
0.3546755103467298,04:18:00,high,2021-08-28
0.4361934021316806,16:35:00,high,2021-08-28
0.2574190406080929,04:52:00,high,2021-08-29
0.3308331058795585,17:11:00,high,2021-08-29
0.1594867221295705,05:39:00,high,2021-08-30
0.227479819177928,18:04:00,high,2021-08-30
0.0852843513865957,07:14:00,high,2021-08-31
0.1611670121527133,19:54:00,high,2021-08-31
0.1221344263198496,09:49:00,high,2021-09-01
0.2031815797510338,21:58:00,high,2021-09-01
0.2381363317492909,10:58:00,high,2021-09-02
0.3037488179633226,23:01:00,high,2021-09-02
0.3651490503974871,11:37:00,high,2021-09-03
0.414055703517141,23:42:00,high,2021-09-03
0.4896685414707484,12:09:00,high,2021-09-04
0.5185946640986323,00:17:00,high,2021-09-05
0.605562459938021,12:38:00,high,2021-09-05
0.6086803881981291,00:49:00,high,2021-09-06
0.7066910425269769,13:07:00,high,2021-09-06
0.6770760823485846,01:21:00,high,2021-09-07
0.7854020778809169,13:38:00,high,2021-09-07
0.7169729522970053,01:53:00,high,2021-09-08
0.8327605182705369,14:10:00,high,2021-09-08
0.7223714235120045,02:27:00,high,2021-09-09
0.8401208840681912,14:44:00,high,2021-09-09
0.6893237603999643,03:03:00,high,2021-09-10
0.8015778901367877,15:21:00,high,2021-09-10
0.6177003319596104,03:42:00,high,2021-09-11
0.7167490169890005,16:02:00,high,2021-09-11
0.51339523746488,04:28:00,high,2021-09-12
0.5938648498201456,16:51:00,high,2021-09-12
0.3921094633171625,05:24:00,high,2021-09-13
0.455183654161699,17:54:00,high,2021-09-13
0.2898144119409243,06:44:00,high,2021-09-14
0.3508541030409633,19:26:00,high,2021-09-14
0.2769486375963289,08:34:00,high,2021-09-15
0.3518079620183384,21:16:00,high,2021-09-15
0.3763317159666632,10:09:00,high,2021-09-16
0.4375554045958009,22:37:00,high,2021-09-16
0.511563292882305,11:11:00,high,2021-09-17
0.5355515192718713,23:33:00,high,2021-09-17
0.6323361092026182,11:57:00,high,2021-09-18
0.6114838958090506,00:16:00,high,2021-09-19
0.7193084636329771,12:35:00,high,2021-09-19
0.6546198020728554,00:53:00,high,2021-09-20
0.7663601241803042,13:09:00,high,2021-09-20
0.6647068361072523,01:25:00,high,2021-09-21
0.7747539394048247,13:39:00,high,2021-09-21
0.6464993978233324,01:55:00,high,2021-09-22
0.7500003200994846,14:08:00,high,2021-09-22
0.6062379804924333,02:22:00,high,2021-09-23
0.6991152840709066,14:34:00,high,2021-09-23
0.5491446566398726,02:48:00,high,2021-09-24
0.6283747913568688,15:00:00,high,2021-09-24
0.4782771350446396,03:14:00,high,2021-09-25
0.5421241228209921,15:25:00,high,2021-09-25
0.3949840291821989,03:42:00,high,2021-09-26
0.4429437977292188,15:53:00,high,2021-09-26
0.3007284943126345,04:14:00,high,2021-09-27
0.3331165315686162,16:25:00,high,2021-09-27
0.2004707400409185,04:58:00,high,2021-09-28
0.218399077621397,17:13:00,high,2021-09-28
0.1156073436637973,06:23:00,high,2021-09-29
0.1302117286756486,19:02:00,high,2021-09-29
0.1369533101506572,09:05:00,high,2021-09-30
0.1710370378194649,21:31:00,high,2021-09-30
0.2580761183811186,10:22:00,high,2021-10-01
0.2862303568755827,22:36:00,high,2021-10-01
0.3948660934625286,11:03:00,high,2021-10-02
0.4100397277317789,23:17:00,high,2021-10-02
0.5303244977887591,11:35:00,high,2021-10-03
0.5262001482993196,23:52:00,high,2021-10-03
0.6559797839092197,12:06:00,high,2021-10-04
0.6256008323145011,00:24:00,high,2021-10-05
0.7626176087207155,12:37:00,high,2021-10-05
0.700157300489457,00:56:00,high,2021-10-06
0.8396539862339532,13:09:00,high,2021-10-06
0.7423183076091918,01:30:00,high,2021-10-07
0.8765597814473464,13:43:00,high,2021-10-07
0.7460595961070128,02:05:00,high,2021-10-08
0.8652201984743114,14:19:00,high,2021-10-08
0.7084830223493501,02:42:00,high,2021-10-09
0.8024665053515022,14:58:00,high,2021-10-09
0.631554588432496,03:24:00,high,2021-10-10
0.6922864722725486,15:41:00,high,2021-10-10
0.523988122765479,04:10:00,high,2021-10-11
0.5480095132125916,16:32:00,high,2021-10-11
0.4046736166602241,05:09:00,high,2021-10-12
0.3971483367914485,17:38:00,high,2021-10-12
0.3124890583780046,06:32:00,high,2021-10-13
0.2953242669281833,19:16:00,high,2021-10-13
0.3122714823898918,08:21:00,high,2021-10-14
0.3073111046367722,21:06:00,high,2021-10-14
0.4077164786782584,09:49:00,high,2021-10-15
0.3927000278315173,22:22:00,high,2021-10-15
0.5256965752404263,10:48:00,high,2021-10-16
0.4824982259837285,23:14:00,high,2021-10-16
0.6250321485317156,11:31:00,high,2021-10-17
0.5507542950226897,23:55:00,high,2021-10-17
0.6921324006910159,12:08:00,high,2021-10-18
0.5917107671634054,00:29:00,high,2021-10-19
0.7250039777736573,12:40:00,high,2021-10-19
0.6071896416080819,00:59:00,high,2021-10-20
0.7271528778213643,13:08:00,high,2021-10-20
0.6013742507723462,01:27:00,high,2021-10-21
0.7040506455160257,13:35:00,high,2021-10-21
0.5779499056728256,01:54:00,high,2021-10-22
0.6606740583238765,14:01:00,high,2021-10-22
0.5389233313343716,02:21:00,high,2021-10-23
0.6002845511817152,14:27:00,high,2021-10-23
0.4850089743069934,02:49:00,high,2021-10-24
0.5245507636641945,14:55:00,high,2021-10-24
0.4170776447417236,03:19:00,high,2021-10-25
0.434687484158629,15:25:00,high,2021-10-25
0.3380617235437316,03:56:00,high,2021-10-26
0.3333218978401026,16:02:00,high,2021-10-26
0.2558869237127666,04:44:00,high,2021-10-27
0.228657900230022,16:55:00,high,2021-10-27
0.1928409693689635,06:01:00,high,2021-10-28
0.1520611428219278,18:31:00,high,2021-10-28
0.203408599982891,07:57:00,high,2021-10-29
0.1751054488173595,20:37:00,high,2021-10-29
0.2991633576451619,09:22:00,high,2021-10-30
0.2751082774581674,21:52:00,high,2021-10-30
0.4255009618961792,10:13:00,high,2021-10-31
0.3926419777533054,22:40:00,high,2021-10-31
0.555789388127263,10:53:00,high,2021-11-01
0.506193705739496,23:19:00,high,2021-11-01
0.6761663111038682,11:30:00,high,2021-11-02
0.6045875277305539,23:56:00,high,2021-11-02
0.774358688272803,12:06:00,high,2021-11-03
0.678852137460273,00:32:00,high,2021-11-04
0.838705058630119,12:43:00,high,2021-11-04
0.7214725136632021,01:09:00,high,2021-11-05
0.8597229345385369,13:21:00,high,2021-11-05
0.7273965852369231,01:48:00,high,2021-11-06
0.8322027213300391,14:01:00,high,2021-11-06
0.6954243186799322,02:28:00,high,2021-11-07
0.7569806369136561,14:43:00,high,2021-11-07
0.6294820720049722,03:13:00,high,2021-11-08
0.6420937208440407,15:29:00,high,2021-11-08
0.5398088758366707,04:03:00,high,2021-11-09
0.5037156968851588,16:23:00,high,2021-11-09
0.4448681248887292,05:03:00,high,2021-11-10
0.3685946820962051,17:29:00,high,2021-11-10
0.3749647211872634,06:19:00,high,2021-11-11
0.2789095945068102,18:58:00,high,2021-11-11
0.3670660827042384,07:50:00,high,2021-11-12
0.2733191362761369,20:35:00,high,2021-11-12
0.4220454446756653,09:12:00,high,2021-11-13
0.3277532786087874,21:51:00,high,2021-11-13
0.4978858325883936,10:12:00,high,2021-11-14
0.394106338017493,22:44:00,high,2021-11-14
0.5639815376853915,10:57:00,high,2021-11-15
0.4505291663800077,23:26:00,high,2021-11-15
0.6094445962945946,11:35:00,high,2021-11-16
0.4916396194819226,00:01:00,high,2021-11-17
0.6331739485847079,12:08:00,high,2021-11-17
0.5177591604946097,00:32:00,high,2021-11-18
0.6377226357533341,12:38:00,high,2021-11-18
0.5301673876378624,01:02:00,high,2021-11-19
0.6259725981940004,13:07:00,high,2021-11-19
0.5293427268555932,01:31:00,high,2021-11-20
0.5996314013535253,13:36:00,high,2021-11-20
0.5150179299400094,02:02:00,high,2021-11-21
0.5591806742874253,14:05:00,high,2021-11-21
0.4872035680704697,02:33:00,high,2021-11-22
0.5047478502064286,14:37:00,high,2021-11-22
0.4473694895638333,03:08:00,high,2021-11-23
0.4373439012159573,15:12:00,high,2021-11-23
0.3994139602811586,03:48:00,high,2021-11-24
0.3603874186388817,15:54:00,high,2021-11-24
0.3508817464485462,04:36:00,high,2021-11-25
0.2825180065666094,16:48:00,high,2021-11-25
0.3155622000236128,05:38:00,high,2021-11-26
0.22365716402388,18:01:00,high,2021-11-26
0.3151211067542727,06:54:00,high,2021-11-27
0.2159956238857953,19:31:00,high,2021-11-27
0.3645826703184058,08:12:00,high,2021-11-28
0.2695996631376856,20:52:00,high,2021-11-28
0.4521335363758382,09:16:00,high,2021-11-29
0.358044446408989,21:54:00,high,2021-11-29
0.5548746208490055,10:09:00,high,2021-11-30
0.4561498410625795,22:44:00,high,2021-11-30
0.6540883585050441,10:56:00,high,2021-12-01
0.5484865958394126,23:29:00,high,2021-12-01
0.7351403365832057,11:40:00,high,2021-12-02
0.6243186209789089,00:12:00,high,2021-12-03
0.7864949719484678,12:23:00,high,2021-12-03
0.675657141409032,00:54:00,high,2021-12-04
0.800298211957719,13:07:00,high,2021-12-04
0.6973971655528216,01:37:00,high,2021-12-05
0.7734056901078433,13:51:00,high,2021-12-05
0.6880033310117145,02:22:00,high,2021-12-06
0.7080827167707474,14:36:00,high,2021-12-06
0.6500719489123147,03:08:00,high,2021-12-07
0.6120814391168644,15:24:00,high,2021-12-07
0.5905596178576784,03:57:00,high,2021-12-08
0.4982055278498678,16:15:00,high,2021-12-08
0.5207447894069983,04:52:00,high,2021-12-09
0.3838341794288137,17:14:00,high,2021-12-09
0.4559533306219809,05:54:00,high,2021-12-10
0.2906972553109344,18:23:00,high,2021-12-10
0.4136148266828202,07:04:00,high,2021-12-11
0.2413920649998999,19:42:00,high,2021-12-11
0.4049414084065897,08:17:00,high,2021-12-12
0.2433079674973536,21:00:00,high,2021-12-12
0.4239812699873191,09:23:00,high,2021-12-13
0.2785969848844956,22:04:00,high,2021-12-13
0.4546001488464266,10:16:00,high,2021-12-14
0.3261396846167058,22:54:00,high,2021-12-14
0.4852252287254636,11:00:00,high,2021-12-15
0.3749331833796822,23:35:00,high,2021-12-15
0.5110842808544717,11:39:00,high,2021-12-16
0.4202657775592067,00:11:00,high,2021-12-17
0.5305670398440421,12:14:00,high,2021-12-17
0.4593652649929141,00:45:00,high,2021-12-18
0.5424980652203701,12:47:00,high,2021-12-18
0.4898566622320882,01:18:00,high,2021-12-19
0.5452102132410042,13:20:00,high,2021-12-19
0.509835368732899,01:51:00,high,2021-12-20
0.5367820568571772,13:53:00,high,2021-12-20
0.518375098640743,02:24:00,high,2021-12-21
0.515697270699695,14:28:00,high,2021-12-21
0.5157950827328056,03:00:00,high,2021-12-22
0.4814772087889677,15:05:00,high,2021-12-22
0.5035699496175922,03:38:00,high,2021-12-23
0.4352605279798175,15:46:00,high,2021-12-23
0.4842473000998482,04:19:00,high,2021-12-24
0.3806922871836861,16:32:00,high,2021-12-24
0.4619950481241767,05:07:00,high,2021-12-25
0.3256855783997125,17:27:00,high,2021-12-25
0.4441219988485322,06:03:00,high,2021-12-26
0.2848684925113101,18:34:00,high,2021-12-26
0.4421551416348858,07:09:00,high,2021-12-27
0.2780649733007917,19:50:00,high,2021-12-27
0.4675271837505964,08:19:00,high,2021-12-28
0.3163296020110844,21:05:00,high,2021-12-28
0.5210926297740217,09:27:00,high,2021-12-29
0.3901354306646,22:12:00,high,2021-12-29
0.5906367501425751,10:27:00,high,2021-12-30
0.4803253144861075,23:09:00,high,2021-12-30
0.65937376188546,11:22:00,high,2021-12-31
0.5697114369718757,00:00:00,high,2022-01-01
0.7124276987930254,12:13:00,high,2022-01-01
0.6450039956157498,00:47:00,high,2022-01-02
0.7389478209864436,13:01:00,high,2022-01-02
0.6964747757448357,01:33:00,high,2022-01-03
0.7327982615013252,13:47:00,high,2022-01-03
0.7180813137288533,02:17:00,high,2022-01-04
0.6928180740727005,14:32:00,high,2022-01-04
0.7078047436941036,03:01:00,high,2022-01-05
0.6226118888565357,15:16:00,high,2022-01-05
0.6677545489860709,03:45:00,high,2022-01-06
0.5297981796537597,16:01:00,high,2022-01-06
0.6038540968155315,04:29:00,high,2022-01-07
0.4248765876182613,16:47:00,high,2022-01-07
0.5251990437792692,05:16:00,high,2022-01-08
0.3202177852558664,17:36:00,high,2022-01-08
0.4434682627058247,06:08:00,high,2022-01-09
0.2301609568620152,18:34:00,high,2022-01-09
0.3728663033783152,07:07:00,high,2022-01-10
0.1728513935923444,19:47:00,high,2022-01-10
0.3293877731859559,08:17:00,high,2022-01-11
0.1664080674597947,21:10:00,high,2022-01-11
0.3231350579211847,09:28:00,high,2022-01-12
0.2075726293721253,22:22:00,high,2022-01-12
0.3480385286217813,10:28:00,high,2022-01-13
0.2738530169375185,23:16:00,high,2022-01-13
0.3901950130374016,11:18:00,high,2022-01-14
0.3484212972989712,23:58:00,high,2022-01-14
0.4388309456808784,11:59:00,high,2022-01-15
0.4221932552995071,00:35:00,high,2022-01-16
0.486520790898789,12:36:00,high,2022-01-16
0.4895027969953165,01:08:00,high,2022-01-17
0.5273751259397539,13:11:00,high,2022-01-17
0.5464477258026097,01:40:00,high,2022-01-18
0.5564530212119819,13:44:00,high,2022-01-18
0.5903743925308271,02:12:00,high,2022-01-19
0.5697959583238353,14:18:00,high,2022-01-19
0.6193572261326207,02:44:00,high,2022-01-20
0.5645155352375776,14:52:00,high,2022-01-20
0.6315869997205051,03:17:00,high,2022-01-21
0.5389021039632335,15:29:00,high,2022-01-21
0.6251460031896517,03:53:00,high,2022-01-22
0.4928764796702227,16:08:00,high,2022-01-22
0.5987802588885391,04:34:00,high,2022-01-23
0.4292861197855385,16:53:00,high,2022-01-23
0.5541504157786982,05:21:00,high,2022-01-24
0.3567958286137687,17:48:00,high,2022-01-24
0.4999605211861397,06:18:00,high,2022-01-25
0.2953337622891439,18:57:00,high,2022-01-25
0.4572849810780279,07:30:00,high,2022-01-26
0.2793356784122781,20:22:00,high,2022-01-26
0.456039588955361,08:53:00,high,2022-01-27
0.3328953708610028,21:49:00,high,2022-01-27
0.5057930390801724,10:11:00,high,2022-01-28
0.4360958254456527,22:58:00,high,2022-01-28
0.5826600431540901,11:16:00,high,2022-01-29
0.5533547157756491,23:55:00,high,2022-01-29
0.657053193674147,12:10:00,high,2022-01-30
0.6588429057044431,00:43:00,high,2022-01-31
0.7085936173341344,12:58:00,high,2022-01-31
0.736067579222953,01:26:00,high,2022-02-01
0.7261477222900236,13:41:00,high,2022-02-01
0.7755099320259121,02:07:00,high,2022-02-02
0.7061895158279378,14:22:00,high,2022-02-02
