height,time,type,date
0.7738493090482186,02:45:00,high,2022-02-03
0.651381353486373,15:00:00,high,2022-02-03
0.7333641174380592,03:22:00,high,2022-02-04
0.5688866707463258,15:36:00,high,2022-02-04
0.6608121846103674,03:58:00,high,2022-02-05
0.468299188205374,16:12:00,high,2022-02-05
0.5657624712487892,04:34:00,high,2022-02-06
0.3595662407076854,16:48:00,high,2022-02-06
0.4588297482105203,05:11:00,high,2022-02-07
0.2518201968484353,17:28:00,high,2022-02-07
0.350881192072906,05:54:00,high,2022-02-08
0.1554603249100067,18:21:00,high,2022-02-08
0.2560811521383885,06:53:00,high,2022-02-09
0.0959719233307648,19:53:00,high,2022-02-09
0.2049913849249562,08:27:00,high,2022-02-10
0.1254982469668588,21:55:00,high,2022-02-10
0.2305665776958029,10:05:00,high,2022-02-11
0.2186943227170892,23:06:00,high,2022-02-11
0.3030358182733738,11:07:00,high,2022-02-12
0.3258304890743398,23:49:00,high,2022-02-12
0.3888581430077981,11:50:00,high,2022-02-13
0.4312643351290661,00:22:00,high,2022-02-14
0.4731404773223154,12:26:00,high,2022-02-14
0.5282575282233462,00:52:00,high,2022-02-15
0.5472555959274271,12:58:00,high,2022-02-15
0.6123696353054948,01:21:00,high,2022-02-16
0.6048862928871246,13:29:00,high,2022-02-16
0.6798487100410441,01:50:00,high,2022-02-17
0.6410375962924062,14:00:00,high,2022-02-17
0.7266233552384992,02:19:00,high,2022-02-18
0.6516322666173799,14:32:00,high,2022-02-18
0.7478044136385985,02:50:00,high,2022-02-19
0.6334981321341963,15:05:00,high,2022-02-19
0.7381828627480181,03:24:00,high,2022-02-20
0.585012484245591,15:42:00,high,2022-02-20
0.6939632570926587,04:02:00,high,2022-02-21
0.5076607814268375,16:23:00,high,2022-02-21
0.6157285418624481,04:45:00,high,2022-02-22
0.4090787273401779,17:12:00,high,2022-02-22
0.5132348315359442,05:40:00,high,2022-02-23
0.3100373128738196,18:18:00,high,2022-02-23
0.4150135085207829,06:55:00,high,2022-02-24
0.2593152411757048,19:53:00,high,2022-02-24
0.3783963388531867,08:34:00,high,2022-02-25
0.3136911688235971,21:37:00,high,2022-02-25
0.4352480641814101,10:07:00,high,2022-02-26
0.4422238406870383,22:53:00,high,2022-02-26
0.536337722778074,11:15:00,high,2022-02-27
0.5827550352192019,23:47:00,high,2022-02-27
0.6321244096209411,12:06:00,high,2022-02-28
0.7017610419621703,00:32:00,high,2022-03-01
0.698325186077806,12:50:00,high,2022-03-01
0.7824385803544702,01:11:00,high,2022-03-02
0.7252012624605004,13:28:00,high,2022-03-02
0.8175033286200375,01:47:00,high,2022-03-03
0.7119460855646383,14:03:00,high,2022-03-03
0.8069787980884187,02:21:00,high,2022-03-04
0.6637260771448351,14:36:00,high,2022-03-04
0.7565280628136338,02:52:00,high,2022-03-05
0.5890230833801047,15:06:00,high,2022-03-05
0.6752927853278804,03:22:00,high,2022-03-06
0.4969756180677313,15:35:00,high,2022-03-06
0.5733933233760418,03:51:00,high,2022-03-07
0.3952074422069925,16:04:00,high,2022-03-07
0.459741744494251,04:19:00,high,2022-03-08
0.2889404889208027,16:35:00,high,2022-03-08
0.3410666050225739,04:51:00,high,2022-03-09
0.1825825396748193,17:15:00,high,2022-03-09
0.2238524672391167,05:35:00,high,2022-03-10
0.0904486235220866,18:32:00,high,2022-03-10
0.1317842107164455,07:15:00,high,2022-03-11
0.0987468909083352,21:29:00,high,2022-03-11
0.1576641246208637,09:48:00,high,2022-03-12
0.2137929155856326,22:49:00,high,2022-03-12
0.2604920104522965,10:55:00,high,2022-03-13
0.3407532869531484,23:27:00,high,2022-03-13
0.3733512409324368,11:35:00,high,2022-03-14
0.4637270360675294,23:58:00,high,2022-03-14
0.4800644119537871,12:07:00,high,2022-03-15
0.5768408590975518,00:25:00,high,2022-03-16
0.5725649447239871,12:37:00,high,2022-03-16
0.675264041331877,00:53:00,high,2022-03-17
0.6448071527517585,13:07:00,high,2022-03-17
0.753516395956396,01:21:00,high,2022-03-18
0.6915245502542947,13:37:00,high,2022-03-18
0.804840490910313,01:50:00,high,2022-03-19
0.7079045638948378,14:08:00,high,2022-03-19
0.8216950310407625,02:22:00,high,2022-03-20
0.6900295351317596,14:41:00,high,2022-03-20
0.7974365319892406,02:56:00,high,2022-03-21
0.6361172462455826,15:17:00,high,2022-03-21
0.7288594791098175,03:34:00,high,2022-03-22
0.5485039271047095,15:59:00,high,2022-03-22
0.6193061309780167,04:19:00,high,2022-03-23
0.4368653511111899,16:49:00,high,2022-03-23
0.4833293019511986,05:15:00,high,2022-03-24
0.3259652808005429,17:57:00,high,2022-03-24
0.3584678979312692,06:35:00,high,2022-03-25
0.274727857949085,19:39:00,high,2022-03-25
0.3212190743794973,08:28:00,high,2022-03-26
0.3452335120171417,21:27:00,high,2022-03-26
0.3974056446932842,10:03:00,high,2022-03-27
0.4834504595628939,22:39:00,high,2022-03-27
0.5092085440457418,11:06:00,high,2022-03-28
0.6205978045066182,23:30:00,high,2022-03-28
0.6057836758973025,11:53:00,high,2022-03-29
0.7269026172891423,00:11:00,high,2022-03-30
0.668505832689158,12:32:00,high,2022-03-30
0.7902847343427682,00:48:00,high,2022-03-31
0.6926927235311249,13:07:00,high,2022-03-31
0.8082926878349387,01:21:00,high,2022-04-01
0.6811296767138076,13:39:00,high,2022-04-01
0.7850502155169207,01:51:00,high,2022-04-02
0.6405657453385984,14:09:00,high,2022-04-02
0.7286278599490061,02:20:00,high,2022-04-03
0.5787991080596938,14:36:00,high,2022-04-03
0.6482706448136932,02:46:00,high,2022-04-04
0.5023962299833452,15:03:00,high,2022-04-04
0.5519979843354881,03:12:00,high,2022-04-05
0.4156296932646738,15:31:00,high,2022-04-05
0.4453001217963255,03:39:00,high,2022-04-06
0.3210719000607924,16:01:00,high,2022-04-06
0.3314808989481335,04:09:00,high,2022-04-07
0.2222860612878371,16:41:00,high,2022-04-07
0.2144122936824177,04:51:00,high,2022-04-08
0.1333687492127113,17:53:00,high,2022-04-08
0.1137724764857117,06:23:00,high,2022-04-09
0.1275406153544704,20:31:00,high,2022-04-09
0.1307848451620165,09:10:00,high,2022-04-10
0.2354106309394934,22:04:00,high,2022-04-10
0.2399740779935425,10:23:00,high,2022-04-11
0.3634652034410506,22:47:00,high,2022-04-11
0.3596563900222186,11:04:00,high,2022-04-12
0.489901035864666,23:19:00,high,2022-04-12
0.4723978101551068,11:38:00,high,2022-04-13
0.60735639361691,23:49:00,high,2022-04-13
0.570471608534278,12:09:00,high,2022-04-14
0.7091288656664422,00:19:00,high,2022-04-15
0.6478340449495519,12:39:00,high,2022-04-15
0.7872847341457049,00:50:00,high,2022-04-16
0.6987506879569627,13:11:00,high,2022-04-16
0.8329336357577399,01:22:00,high,2022-04-17
0.7179162961325726,13:44:00,high,2022-04-17
0.8378083843433396,01:56:00,high,2022-04-18
0.7015076209876929,14:20:00,high,2022-04-18
0.7965957535934228,02:34:00,high,2022-04-19
0.6488475737847073,14:59:00,high,2022-04-19
0.7094473995631325,03:15:00,high,2022-04-20
0.5644918805228788,15:44:00,high,2022-04-20
0.5845378908573112,04:03:00,high,2022-04-21
0.4613239487558532,16:38:00,high,2022-04-21
0.442062089635508,05:03:00,high,2022-04-22
0.3673819173806819,17:49:00,high,2022-04-22
0.3244151448865042,06:27:00,high,2022-04-23
0.335574800009607,19:27:00,high,2022-04-23
0.2987735553689034,08:16:00,high,2022-04-24
0.4012488921329308,21:04:00,high,2022-04-24
0.3683253581590744,09:45:00,high,2022-04-25
0.514247067701067,22:12:00,high,2022-04-25
0.4629444256557832,10:45:00,high,2022-04-26
0.6206410894920737,23:03:00,high,2022-04-26
0.5422672364808995,11:31:00,high,2022-04-27
0.6969693972970472,23:44:00,high,2022-04-27
0.5932320119421047,12:09:00,high,2022-04-28
0.7359029332503803,00:20:00,high,2022-04-29
0.6144342140178023,12:43:00,high,2022-04-29
0.7386855998976763,00:52:00,high,2022-04-30
0.6097285795602398,13:14:00,high,2022-04-30
0.7111974101004863,01:21:00,high,2022-05-01
0.5846519435215362,13:43:00,high,2022-05-01
0.6608258534915338,01:49:00,high,2022-05-02
0.5440637509728958,14:11:00,high,2022-05-02
0.5940126923528846,02:17:00,high,2022-05-03
0.4911040872870881,14:40:00,high,2022-05-03
0.5149951769227479,02:44:00,high,2022-05-04
0.4276232330916231,15:10:00,high,2022-05-04
0.4260587120067644,03:14:00,high,2022-05-05
0.3558701027009674,15:46:00,high,2022-05-05
0.3292308229222281,03:49:00,high,2022-05-06
0.2814390974376943,16:31:00,high,2022-05-06
0.230022190766903,04:38:00,high,2022-05-07
0.2199218772795846,17:38:00,high,2022-05-07
0.1493384717198333,06:00:00,high,2022-05-08
0.2099729278166924,19:19:00,high,2022-05-08
0.1449503370617734,08:01:00,high,2022-05-09
0.2770992343457787,20:51:00,high,2022-05-09
0.2237320554974833,09:27:00,high,2022-05-10
0.3824815967171767,21:49:00,high,2022-05-10
0.3284507393811565,10:19:00,high,2022-05-11
0.4965817470981321,22:31:00,high,2022-05-11
0.4338867865129939,11:00:00,high,2022-05-12
0.6060860776751191,23:09:00,high,2022-05-12
0.5297627413171165,11:37:00,high,2022-05-13
0.7009426138134064,23:45:00,high,2022-05-13
0.6089408120932054,12:12:00,high,2022-05-14
0.7712762783689588,00:21:00,high,2022-05-15
0.6650437298853746,12:49:00,high,2022-05-15
0.8078806735998091,00:58:00,high,2022-05-16
0.6926579698192489,13:27:00,high,2022-05-16
0.8039338474447089,01:38:00,high,2022-05-17
0.6885051956730649,14:07:00,high,2022-05-17
0.7569642397143248,02:20:00,high,2022-05-18
0.6529315585746567,14:50:00,high,2022-05-18
0.6705256004677888,03:05:00,high,2022-05-19
0.5914295998367374,15:38:00,high,2022-05-19
0.5555355165698083,03:56:00,high,2022-05-20
0.5163287324976868,16:34:00,high,2022-05-20
0.4319674515088015,04:58:00,high,2022-05-21
0.4489312280878095,17:41:00,high,2022-05-21
0.3315667076163072,06:14:00,high,2022-05-22
0.4184785022364747,19:02:00,high,2022-05-22
0.2921916983381449,07:45:00,high,2022-05-23
0.4421674885182978,20:25:00,high,2022-05-23
0.3197734544790138,09:09:00,high,2022-05-24
0.500129785108562,21:33:00,high,2022-05-24
0.3773809726656639,10:13:00,high,2022-05-25
0.5600358761048156,22:28:00,high,2022-05-25
0.4338836713305013,11:02:00,high,2022-05-26
0.6033825417703057,23:12:00,high,2022-05-26
0.4769133373288082,11:43:00,high,2022-05-27
0.6245226629697456,23:50:00,high,2022-05-27
0.5041942342291739,12:19:00,high,2022-05-28
0.6248098102548876,00:24:00,high,2022-05-29
0.5173193410599055,12:52:00,high,2022-05-29
0.6083113704820705,00:56:00,high,2022-05-30
0.5184522090745916,13:23:00,high,2022-05-30
0.5789524767525571,01:26:00,high,2022-05-31
0.5088982847741083,13:54:00,high,2022-05-31
0.5390904203760467,01:57:00,high,2022-06-01
0.489129523489445,14:26:00,high,2022-06-01
0.4895283540020793,02:28:00,high,2022-06-02
0.459738060613508,15:01:00,high,2022-06-02
0.4306047799532748,03:03:00,high,2022-06-03
0.4226775787512873,15:39:00,high,2022-06-03
0.3638528482270899,03:43:00,high,2022-06-04
0.3824594433877275,16:23:00,high,2022-06-04
0.294180943431249,04:31:00,high,2022-06-05
0.3475323079524455,17:16:00,high,2022-06-05
0.2333479735615648,05:33:00,high,2022-06-06
0.3315783804137708,18:21:00,high,2022-06-06
0.2032213910487191,06:51:00,high,2022-06-07
0.3496653257432581,19:33:00,high,2022-06-07
0.2235724005474971,08:14:00,high,2022-06-08
0.4045267443199033,20:41:00,high,2022-06-08
0.2869427899836425,09:23:00,high,2022-06-09
0.4833205027277108,21:38:00,high,2022-06-09
0.3717044993086263,10:19:00,high,2022-06-10
0.5699926409083393,22:29:00,high,2022-06-10
0.4618654694153664,11:06:00,high,2022-06-11
0.6508091436431143,23:15:00,high,2022-06-11
0.5466641742385288,11:50:00,high,2022-06-12
0.7141838975931923,00:00:00,high,2022-06-13
0.6175677491076519,12:34:00,high,2022-06-13
0.750732481096958,00:44:00,high,2022-06-14
0.6675452351629299,13:17:00,high,2022-06-14
0.7541274350998068,01:29:00,high,2022-06-15
0.6916014800656903,14:01:00,high,2022-06-15
0.7221172319681844,02:14:00,high,2022-06-16
0.687674976308254,14:46:00,high,2022-06-16
0.6572223946222053,03:02:00,high,2022-06-17
0.6574202953772171,15:34:00,high,2022-06-17
0.5669285982376402,03:52:00,high,2022-06-18
0.606672514324841,16:25:00,high,2022-06-18
0.4634872756474739,04:46:00,high,2022-06-19
0.5455490967948252,17:21:00,high,2022-06-19
0.3636214590827009,05:47:00,high,2022-06-20
0.4879427099515103,18:24:00,high,2022-06-20
0.2876972826031898,06:58:00,high,2022-06-21
0.4488183715842871,19:33:00,high,2022-06-21
0.254014473472871,08:16:00,high,2022-06-22
0.4365358418984862,20:43:00,high,2022-06-22
0.2642728426962166,09:30:00,high,2022-06-23
0.4458790982018268,21:46:00,high,2022-06-23
0.3013585487953235,10:31:00,high,2022-06-24
0.4645812060575051,22:40:00,high,2022-06-24
0.3480109704617841,11:20:00,high,2022-06-25
0.4837954784644563,23:24:00,high,2022-06-25
0.3951790091042813,12:01:00,high,2022-06-26
0.4998799593330556,00:03:00,high,2022-06-27
0.4388639910751847,12:38:00,high,2022-06-27
0.5116353251084814,00:39:00,high,2022-06-28
0.4766413628419875,13:12:00,high,2022-06-28
0.517905328282877,01:13:00,high,2022-06-29
0.506259363423358,13:45:00,high,2022-06-29
0.5167036744649371,01:46:00,high,2022-06-30
0.5256540072711181,14:17:00,high,2022-06-30
0.5055502527008432,02:20:00,high,2022-07-01
0.5334716678449188,14:51:00,high,2022-07-01
0.4823378774653727,02:55:00,high,2022-07-02
0.5294599152099714,15:26:00,high,2022-07-02
0.446197286402088,03:32:00,high,2022-07-03
0.5145443737506118,16:03:00,high,2022-07-03
0.3982371265918729,04:13:00,high,2022-07-04
0.4908934675539373,16:44:00,high,2022-07-04
0.3425138941645539,05:00:00,high,2022-07-05
0.4626182691783861,17:32:00,high,2022-07-05
0.2879580621010786,05:56:00,high,2022-07-06
0.4376225370403359,18:28:00,high,2022-07-06
0.2512061077565896,07:05:00,high,2022-07-07
0.4292028976259538,19:35:00,high,2022-07-07
0.2542181626057342,08:23:00,high,2022-07-08
0.4510859640887565,20:47:00,high,2022-07-08
0.3064090650019448,09:39:00,high,2022-07-09
0.5044391366040839,21:55:00,high,2022-07-09
0.3942786086347359,10:43:00,high,2022-07-10
0.5756019697286401,22:56:00,high,2022-07-10
0.4971867391647951,11:38:00,high,2022-07-11
0.6466118499996355,23:50:00,high,2022-07-11
0.5976268016034658,12:26:00,high,2022-07-12
0.701856753654262,00:39:00,high,2022-07-13
0.6816006029147301,13:12:00,high,2022-07-13
0.7298365281693713,01:26:00,high,2022-07-14
0.7382819344313963,13:56:00,high,2022-07-14
0.7237985563659814,02:11:00,high,2022-07-15
0.7605631902244072,14:39:00,high,2022-07-15
0.6821194590944403,02:55:00,high,2022-07-16
0.7457999637668945,15:22:00,high,2022-07-16
0.6082528741118954,03:39:00,high,2022-07-17
0.6962008592198886,16:05:00,high,2022-07-17
0.5101213586803793,04:23:00,high,2022-07-18
0.6186601148451966,16:50:00,high,2022-07-18
0.3991544076502673,05:10:00,high,2022-07-19
0.524197910833245,17:38:00,high,2022-07-19
0.2897043016009862,06:02:00,high,2022-07-20
0.4276392133036517,18:32:00,high,2022-07-20
0.2004660448629559,07:08:00,high,2022-07-21
0.3483545052088935,19:38:00,high,2022-07-21
0.1577776344023098,08:33:00,high,2022-07-22
0.3084967027736126,20:57:00,high,2022-07-22
0.1798861743638,10:01:00,high,2022-07-23
0.3155605000982193,22:11:00,high,2022-07-23
0.2452964807286164,11:07:00,high,2022-07-24
0.3529274829538962,23:08:00,high,2022-07-24
0.3254788706207547,11:53:00,high,2022-07-25
0.4028671280711717,23:53:00,high,2022-07-25
0.4068361648773362,12:29:00,high,2022-07-26
0.4551417273761899,00:30:00,high,2022-07-27
0.4825315646171298,13:02:00,high,2022-07-27
0.5029261250859953,01:04:00,high,2022-07-28
0.547781511101894,13:32:00,high,2022-07-28
0.5404283581362505,01:36:00,high,2022-07-29
0.5989116648867255,14:02:00,high,2022-07-29
0.562664979405655,02:08:00,high,2022-07-30
0.6332709628304035,14:32:00,high,2022-07-30
0.5658616862442164,02:39:00,high,2022-07-31
0.6489751562910284,15:02:00,high,2022-07-31
0.5477347068097803,03:12:00,high,2022-08-01
0.6444705507769141,15:34:00,high,2022-08-01
0.5076162381177397,03:47:00,high,2022-08-02
0.6184489853729477,16:10:00,high,2022-08-02
0.4468694246610128,04:26:00,high,2022-08-03
0.5708485266324422,16:50:00,high,2022-08-03
0.3704381887635843,05:12:00,high,2022-08-04
0.5057829735712671,17:39:00,high,2022-08-04
0.2912232373684825,06:11:00,high,2022-08-05
0.437767219275424,18:42:00,high,2022-08-05
0.2396529993920723,07:32:00,high,2022-08-06
0.3999931710879353,20:06:00,high,2022-08-06
0.2619019470984523,09:09:00,high,2022-08-07
0.4277783494820864,21:35:00,high,2022-08-07
0.361894687361447,10:31:00,high,2022-08-08
0.5094380177164586,22:49:00,high,2022-08-08
0.4959622876273774,11:31:00,high,2022-08-09
0.605908377307584,23:47:00,high,2022-08-09
0.6286609919493891,12:20:00,high,2022-08-10
0.687837489465223,00:36:00,high,2022-08-11
0.7377953218247376,13:04:00,high,2022-08-11
0.7377638580744185,01:20:00,high,2022-08-12
0.8088974884468387,13:45:00,high,2022-08-12
0.7469292558987949,02:01:00,high,2022-08-13
0.8339626626544066,14:23:00,high,2022-08-13
0.7137883358276138,02:39:00,high,2022-08-14
0.8114350374248724,15:01:00,high,2022-08-14
0.642845364343169,03:17:00,high,2022-08-15
0.745806662477597,15:37:00,high,2022-08-15
0.5430451976411901,03:53:00,high,2022-08-16
0.6463950973623708,16:13:00,high,2022-08-16
0.4257279070349224,04:29:00,high,2022-08-17
0.5254773062523818,16:50:00,high,2022-08-17
0.3027310923280439,05:07:00,high,2022-08-18
0.3965288052787468,17:30:00,high,2022-08-18
0.1863051720613756,05:55:00,high,2022-08-19
0.2747897369085498,18:22:00,high,2022-08-19
0.098212614611194,07:16:00,high,2022-08-20
0.1891857671497317,19:53:00,high,2022-08-20
0.1028580396553243,09:37:00,high,2022-08-21
0.1943661396345078,21:51:00,high,2022-08-21
0.1984424713529799,11:01:00,high,2022-08-22
0.2662685191867833,23:01:00,high,2022-08-22
0.3108397912698614,11:43:00,high,2022-08-23
0.3550196949190301,23:44:00,high,2022-08-23
0.4208352122680528,12:15:00,high,2022-08-24
0.4431496041902754,00:19:00,high,2022-08-25
0.5215493732579183,12:43:00,high,2022-08-25
0.5217894740859708,00:49:00,high,2022-08-26
0.6081721318326847,13:10:00,high,2022-08-26
0.5842821514192681,01:18:00,high,2022-08-27
0.6768834621683335,13:37:00,high,2022-08-27
0.6254853655794388,01:47:00,high,2022-08-28
0.724359080638612,14:04:00,high,2022-08-28
0.6416935286436868,02:16:00,high,2022-08-29
0.7471385994020727,14:33:00,high,2022-08-29
0.6304215655984807,02:47:00,high,2022-08-30
0.7413210756987801,15:03:00,high,2022-08-30
0.5903342422905377,03:19:00,high,2022-08-31
0.7031996424011504,15:37:00,high,2022-08-31
0.5218488441824608,03:56:00,high,2022-09-01
0.631204921459903,16:15:00,high,2022-09-01
0.4290516409326767,04:39:00,high,2022-09-02
0.5295993926255546,17:02:00,high,2022-09-02
0.3246679633285255,05:35:00,high,2022-09-03
0.4163269164901343,18:06:00,high,2022-09-03
0.2445279702509079,07:00:00,high,2022-09-04
0.341317616598453,19:42:00,high,2022-09-04
0.2617914776823262,08:53:00,high,2022-09-05
0.3716776119082349,21:29:00,high,2022-09-05
0.3859398781284894,10:22:00,high,2022-09-06
0.4785096685769752,22:46:00,high,2022-09-06
0.5426303173656586,11:21:00,high,2022-09-07
0.5954778465591777,23:41:00,high,2022-09-07
0.6863897125738615,12:07:00,high,2022-09-08
0.6883241654974954,00:26:00,high,2022-09-09
0.7944308577859217,12:48:00,high,2022-09-09
0.741453220535071,01:06:00,high,2022-09-10
0.8544991316703895,13:25:00,high,2022-09-10
0.7495301913923393,01:43:00,high,2022-09-11
0.8623945628777198,14:00:00,high,2022-09-11
0.7146012619228745,02:17:00,high,2022-09-12
0.8210253778560533,14:33:00,high,2022-09-12
0.64399695854832,02:50:00,high,2022-09-13
0.7388903003650711,15:05:00,high,2022-09-13
0.5479439983338495,03:21:00,high,2022-09-14
0.6277581184324493,15:35:00,high,2022-09-14
0.4370430721809579,03:51:00,high,2022-09-15
